1, [array([[30., 32.],
       [31., 29.],
       [22., 30.],
       [20., 24.],
       [20., 18.],
       [20., 17.],
       [20., 14.],
       [19., 21.],
       [19., 20.],
       [19., 18.],
       [20., 18.],
       [21., 21.],
       [21., 19.]]), array([[55., 58.],
       [56., 49.],
       [57., 36.],
       [55., 35.],
       [56., 50.],
       [56., 59.],
       [56., 36.],
       [55., 21.],
       [54., 19.],
       [51., 12.],
       [53., 31.],
       [57., 28.],
       [57., 21.],
       [52., 21.],
       [49., 28.],
       [47., 31.]]), array([[36., 33.],
       [36., 28.],
       [36., 24.],
       [37., 24.],
       [37., 28.],
       [37., 33.],
       [37., 24.],
       [37., 17.],
       [37., 17.],
       [37., 13.],
       [35., 24.],
       [35., 21.],
       [36., 17.],
       [38., 17.],
       [39., 21.],
       [38., 24.]]), array([[29., 31.],
       [29., 28.],
       [29., 24.],
       [30., 24.],
       [30., 28.],
       [31., 32.],
       [29., 24.],
       [29., 18.],
       [29., 17.],
       [29., 14.],
       [30., 20.],
       [28., 21.],
       [28., 18.],
       [30., 18.],
       [30., 20.],
       [29., 20.]]), array([[26., 31.],
       [26., 27.],
       [26., 23.],
       [27., 23.],
       [27., 27.],
       [28., 31.],
       [26., 23.],
       [26., 18.],
       [27., 17.],
       [27., 13.],
       [26., 23.],
       [26., 20.],
       [26., 18.],
       [27., 18.],
       [27., 21.],
       [27., 23.]]), array([[44., 33.],
       [44., 28.],
       [44., 24.],
       [46., 25.],
       [46., 29.],
       [45., 33.],
       [45., 25.],
       [45., 18.],
       [45., 17.],
       [45., 13.],
       [44., 22.],
       [44., 20.],
       [44., 17.],
       [46., 18.],
       [46., 20.],
       [46., 22.]]), array([[ 5., 35.],
       [ 5., 30.],
       [ 5., 25.],
       [ 6., 25.],
       [ 7., 30.],
       [ 8., 34.],
       [ 6., 25.],
       [ 5., 17.],
       [ 5., 16.],
       [ 5., 12.],
       [ 3., 21.],
       [ 2., 18.],
       [ 4., 17.],
       [ 6., 16.],
       [ 5., 19.],
       [ 6., 22.]]), array([[32., 32.],
       [32., 28.],
       [32., 24.],
       [33., 24.],
       [33., 28.],
       [33., 31.],
       [33., 24.],
       [33., 17.],
       [33., 16.],
       [33., 13.],
       [32., 21.],
       [31., 20.],
       [32., 17.],
       [34., 17.],
       [35., 20.],
       [33., 21.]]), array([[39., 35.],
       [40., 31.],
       [40., 26.],
       [41., 26.],
       [41., 31.],
       [41., 35.],
       [41., 26.],
       [41., 19.],
       [41., 18.],
       [42., 14.],
       [41., 23.],
       [40., 21.],
       [40., 19.],
       [42., 19.],
       [43., 22.],
       [42., 23.]]), array([[44., 36.],
       [44., 30.],
       [45., 25.],
       [46., 25.],
       [46., 31.],
       [46., 36.],
       [46., 25.],
       [47., 18.],
       [47., 16.],
       [46., 12.],
       [46., 24.],
       [46., 20.],
       [46., 18.],
       [48., 17.],
       [49., 21.],
       [48., 26.]])]479, [array([[43., 34.],
       [42., 29.],
       [42., 23.],
       [42., 23.],
       [41., 29.],
       [40., 35.],
       [42., 23.],
       [42., 16.],
       [42., 16.],
       [41., 13.],
       [39., 16.],
       [39., 17.],
       [41., 16.],
       [43., 16.],
       [44., 18.],
       [43., 19.]]), array([[51., 40.],
       [50., 33.],
       [49., 27.],
       [50., 27.],
       [50., 34.],
       [51., 42.],
       [50., 27.],
       [50., 18.],
       [50., 16.],
       [49., 12.],
       [44., 21.],
       [46., 21.],
       [49., 18.],
       [51., 18.],
       [52., 22.],
       [49., 21.]]), array([[30., 46.],
       [30., 37.],
       [31., 26.],
       [30., 26.],
       [29., 37.],
       [32., 46.],
       [31., 26.],
       [28., 16.],
       [28., 15.],
       [26., 11.],
       [26., 16.],
       [27., 17.],
       [29., 16.],
       [27., 16.],
       [23., 15.],
       [23., 18.]]), array([[55., 35.],
       [54., 31.],
       [55., 27.],
       [56., 27.],
       [55., 31.],
       [57., 36.],
       [56., 27.],
       [56., 21.],
       [56., 19.],
       [56., 16.],
       [54., 23.],
       [54., 23.],
       [55., 20.],
       [57., 21.],
       [58., 24.],
       [59., 26.]]), array([[22., 62.],
       [19., 49.],
       [21., 35.],
       [21., 36.],
       [23., 51.],
       [25., 63.],
       [21., 36.],
       [19., 20.],
       [18., 18.],
       [15., 11.],
       [19., 26.],
       [22., 25.],
       [20., 19.],
       [17., 21.],
       [13., 27.],
       [12., 26.]])]480, [array([[43., 44.],
       [42., 34.],
       [43., 25.],
       [40., 24.],
       [40., 34.],
       [39., 43.],
       [42., 25.],
       [40., 15.],
       [39., 14.],
       [37.,  9.],
       [45., 23.],
       [44., 19.],
       [42., 15.],
       [38., 15.],
       [36., 20.],
       [33., 22.]]), array([[24., 41.],
       [23., 32.],
       [24., 25.],
       [27., 25.],
       [27., 32.],
       [29., 39.],
       [26., 25.],
       [26., 12.],
       [26., 10.],
       [24.,  5.],
       [25., 23.],
       [26., 19.],
       [26., 11.],
       [27., 12.],
       [27., 19.],
       [26., 24.]]), array([[16., 39.],
       [16., 31.],
       [16., 23.],
       [14., 22.],
       [14., 31.],
       [14., 40.],
       [15., 23.],
       [15., 10.],
       [15.,  9.],
       [16.,  4.],
       [17., 17.],
       [19., 16.],
       [17., 10.],
       [13., 10.],
       [12., 17.],
       [14., 16.]]), array([[38., 45.],
       [34., 38.],
       [32., 28.],
       [29., 28.],
       [28., 39.],
       [28., 49.],
       [30., 28.],
       [30., 14.],
       [30., 12.],
       [30.,  5.],
       [33., 29.],
       [33., 22.],
       [33., 14.],
       [27., 14.],
       [26., 22.],
       [26., 29.]]), array([[46., 45.],
       [47., 34.],
       [48., 23.],
       [45., 22.],
       [43., 33.],
       [44., 43.],
       [46., 22.],
       [48., 11.],
       [48.,  9.],
       [47.,  3.],
       [49., 21.],
       [51., 18.],
       [50., 11.],
       [46., 10.],
       [45., 13.],
       [42., 13.]]), array([[54., 43.],
       [54., 33.],
       [55., 22.],
       [52., 22.],
       [49., 31.],
       [48., 38.],
       [53., 22.],
       [54., 13.],
       [53., 11.],
       [53.,  6.],
       [58., 22.],
       [57., 19.],
       [56., 13.],
       [52., 13.],
       [50., 18.],
       [49., 19.]])]481, [array([[20., 60.],
       [20., 47.],
       [21., 33.],
       [25., 33.],
       [25., 47.],
       [25., 61.],
       [23., 33.],
       [22., 16.],
       [23., 14.],
       [24.,  5.],
       [19., 34.],
       [18., 27.],
       [19., 17.],
       [26., 16.],
       [28., 27.],
       [28., 34.]])]482, [array([[40., 45.],
       [40., 38.],
       [41., 31.],
       [40., 31.],
       [38., 35.],
       [40., 39.],
       [41., 31.],
       [41., 25.],
       [41., 24.],
       [41., 19.],
       [40., 31.],
       [40., 28.],
       [40., 25.],
       [41., 24.],
       [40., 27.],
       [39., 28.]]), array([[35., 42.],
       [33., 37.],
       [35., 36.],
       [36., 36.],
       [37., 37.],
       [36., 41.],
       [36., 36.],
       [36., 32.],
       [36., 31.],
       [36., 28.],
       [34., 35.],
       [34., 34.],
       [35., 32.],
       [37., 32.],
       [38., 35.],
       [38., 35.]]), array([[21., 39.],
       [18., 35.],
       [21., 30.],
       [20., 30.],
       [20., 37.],
       [21., 45.],
       [21., 30.],
       [21., 24.],
       [21., 23.],
       [22., 18.],
       [20., 25.],
       [21., 27.],
       [22., 24.],
       [21., 24.],
       [20., 28.],
       [19., 28.]]), array([[29., 42.],
       [28., 36.],
       [29., 35.],
       [30., 35.],
       [30., 36.],
       [30., 41.],
       [29., 35.],
       [29., 32.],
       [29., 31.],
       [30., 27.],
       [30., 34.],
       [31., 34.],
       [30., 32.],
       [28., 31.],
       [27., 34.],
       [29., 34.]]), array([[31., 43.],
       [31., 36.],
       [32., 33.],
       [32., 33.],
       [32., 39.],
       [33., 43.],
       [32., 33.],
       [33., 28.],
       [33., 28.],
       [33., 24.],
       [31., 30.],
       [32., 30.],
       [33., 28.],
       [33., 28.],
       [32., 30.],
       [31., 30.]]), array([[17., 42.],
       [16., 37.],
       [17., 36.],
       [18., 37.],
       [19., 38.],
       [19., 42.],
       [18., 36.],
       [18., 32.],
       [18., 31.],
       [18., 28.],
       [17., 35.],
       [16., 36.],
       [17., 32.],
       [19., 32.],
       [19., 35.],
       [19., 34.]]), array([[55., 44.],
       [54., 36.],
       [55., 31.],
       [55., 30.],
       [52., 33.],
       [54., 34.],
       [55., 30.],
       [56., 25.],
       [56., 24.],
       [55., 20.],
       [53., 27.],
       [54., 28.],
       [55., 25.],
       [56., 25.],
       [56., 30.],
       [55., 34.]]), array([[25., 44.],
       [25., 38.],
       [25., 33.],
       [26., 33.],
       [23., 35.],
       [25., 41.],
       [25., 33.],
       [26., 27.],
       [26., 26.],
       [26., 22.],
       [25., 29.],
       [25., 30.],
       [25., 27.],
       [26., 27.],
       [27., 29.],
       [24., 29.]]), array([[44., 42.],
       [43., 37.],
       [44., 31.],
       [44., 31.],
       [45., 37.],
       [47., 42.],
       [44., 31.],
       [44., 26.],
       [44., 25.],
       [44., 21.],
       [43., 29.],
       [42., 29.],
       [44., 27.],
       [45., 26.],
       [45., 28.],
       [44., 31.]]), array([[ 8., 42.],
       [ 8., 38.],
       [ 8., 33.],
       [10., 33.],
       [10., 38.],
       [10., 42.],
       [ 9., 33.],
       [ 9., 27.],
       [ 9., 27.],
       [10., 23.],
       [ 9., 32.],
       [ 8., 30.],
       [ 8., 27.],
       [11., 27.],
       [11., 30.],
       [11., 32.]]), array([[50., 43.],
       [49., 38.],
       [49., 32.],
       [51., 32.],
       [51., 37.],
       [51., 43.],
       [50., 32.],
       [49., 26.],
       [49., 25.],
       [49., 21.],
       [49., 30.],
       [48., 30.],
       [48., 26.],
       [51., 26.],
       [51., 28.],
       [50., 30.]]), array([[31., 43.],
       [31., 38.],
       [31., 34.],
       [32., 34.],
       [30., 34.],
       [31., 38.],
       [31., 34.],
       [32., 29.],
       [31., 27.],
       [31., 24.],
       [30., 35.],
       [31., 32.],
       [31., 29.],
       [32., 29.],
       [31., 32.],
       [30., 33.]]), array([[47., 43.],
       [45., 38.],
       [47., 31.],
       [46., 31.],
       [45., 36.],
       [47., 41.],
       [46., 31.],
       [47., 25.],
       [47., 24.],
       [46., 20.],
       [45., 30.],
       [46., 28.],
       [47., 26.],
       [47., 25.],
       [47., 28.],
       [45., 29.]])]483, [array([[17., 48.],
       [16., 31.],
       [17., 17.],
       [21., 16.],
       [24., 32.],
       [26., 45.],
       [19., 17.],
       [13., 11.],
       [12., 10.],
       [ 3.,  6.],
       [12., 34.],
       [11., 26.],
       [ 9., 14.],
       [17.,  7.],
       [23., 17.],
       [18., 23.]])]484, [array([[49., 47.],
       [48., 38.],
       [49., 27.],
       [52., 26.],
       [52., 36.],
       [55., 43.],
       [50., 26.],
       [49., 13.],
       [48., 10.],
       [47.,  3.],
       [45., 23.],
       [47., 19.],
       [47., 13.],
       [51., 12.],
       [52., 20.],
       [48., 25.]])]485, [array([[19., 56.],
       [20., 48.],
       [20., 40.],
       [23., 40.],
       [24., 48.],
       [25., 57.],
       [21., 40.],
       [22., 30.],
       [22., 27.],
       [21., 20.],
       [17., 38.],
       [17., 34.],
       [19., 29.],
       [25., 30.],
       [27., 34.],
       [27., 39.]]), array([[16., 51.],
       [15., 43.],
       [15., 36.],
       [18., 36.],
       [18., 43.],
       [18., 49.],
       [17., 36.],
       [17., 27.],
       [17., 25.],
       [17., 20.],
       [13., 37.],
       [13., 31.],
       [14., 27.],
       [19., 27.],
       [20., 32.],
       [20., 37.]])]486, [array([[29., 40.],
       [28., 33.],
       [26., 27.],
       [25., 27.],
       [26., 33.],
       [27., 40.],
       [25., 27.],
       [28., 24.],
       [29., 23.],
       [31., 21.],
       [32., 26.],
       [30., 28.],
       [28., 24.],
       [28., 23.],
       [29., 26.],
       [31., 26.]]), array([[39., 35.],
       [39., 32.],
       [39., 28.],
       [40., 29.],
       [40., 32.],
       [40., 35.],
       [40., 28.],
       [41., 25.],
       [41., 25.],
       [41., 22.],
       [41., 27.],
       [40., 26.],
       [40., 25.],
       [42., 25.],
       [42., 27.],
       [42., 27.]]), array([[42., 44.],
       [42., 39.],
       [43., 34.],
       [44., 35.],
       [44., 40.],
       [44., 43.],
       [44., 35.],
       [44., 28.],
       [44., 28.],
       [43., 25.],
       [42., 32.],
       [42., 30.],
       [43., 28.],
       [45., 28.],
       [46., 32.],
       [44., 33.]]), array([[33., 36.],
       [32., 33.],
       [32., 28.],
       [31., 28.],
       [31., 32.],
       [31., 36.],
       [31., 28.],
       [33., 22.],
       [33., 22.],
       [33., 19.],
       [34., 27.],
       [33., 26.],
       [33., 22.],
       [33., 22.],
       [33., 25.],
       [33., 26.]]), array([[37., 35.],
       [37., 32.],
       [37., 28.],
       [38., 27.],
       [38., 31.],
       [38., 35.],
       [37., 27.],
       [38., 24.],
       [38., 24.],
       [39., 22.],
       [38., 28.],
       [38., 26.],
       [38., 24.],
       [38., 24.],
       [38., 26.],
       [38., 28.]]), array([[13., 42.],
       [13., 35.],
       [12., 28.],
       [15., 27.],
       [16., 35.],
       [16., 41.],
       [14., 28.],
       [13., 15.],
       [13., 14.],
       [15.,  7.],
       [15., 23.],
       [11., 22.],
       [11., 16.],
       [15., 15.],
       [16., 20.],
       [16., 22.]]), array([[53., 40.],
       [53., 39.],
       [53., 38.],
       [54., 38.],
       [54., 39.],
       [54., 40.],
       [53., 38.],
       [53., 34.],
       [53., 35.],
       [53., 33.],
       [52., 37.],
       [52., 35.],
       [52., 34.],
       [54., 35.],
       [55., 36.],
       [53., 38.]]), array([[ 7., 44.],
       [ 6., 36.],
       [ 6., 28.],
       [ 8., 28.],
       [ 8., 36.],
       [ 9., 43.],
       [ 7., 28.],
       [ 6., 15.],
       [ 7., 14.],
       [ 9.,  6.],
       [ 4., 26.],
       [ 3., 21.],
       [ 4., 14.],
       [ 9., 16.],
       [10., 22.],
       [ 9., 27.]]), array([[35., 37.],
       [35., 32.],
       [35., 27.],
       [34., 26.],
       [34., 31.],
       [33., 35.],
       [35., 27.],
       [35., 22.],
       [36., 21.],
       [37., 18.],
       [37., 26.],
       [35., 26.],
       [35., 23.],
       [35., 21.],
       [36., 24.],
       [37., 25.]]), array([[23., 41.],
       [24., 34.],
       [24., 28.],
       [25., 28.],
       [25., 34.],
       [25., 40.],
       [24., 28.],
       [24., 19.],
       [24., 18.],
       [26., 14.],
       [24., 30.],
       [23., 24.],
       [23., 19.],
       [25., 19.],
       [25., 23.],
       [26., 28.]])]487, [array([[28., 54.],
       [26., 41.],
       [29., 32.],
       [31., 33.],
       [32., 46.],
       [34., 55.],
       [30., 32.],
       [31., 20.],
       [31., 18.],
       [28., 10.],
       [36., 26.],
       [33., 22.],
       [30., 20.],
       [32., 20.],
       [33., 27.],
       [32., 35.]])]488, [array([[26., 58.],
       [31., 40.],
       [20., 43.],
       [24., 41.],
       [31., 40.],
       [30., 57.],
       [22., 42.],
       [25., 21.],
       [25., 20.],
       [31., 13.],
       [26., 47.],
       [18., 37.],
       [22., 22.],
       [27., 21.],
       [28., 33.],
       [30., 38.]])]489, [array([[16., 47.],
       [15., 45.],
       [14., 44.],
       [13., 44.],
       [11., 46.],
       [10., 48.],
       [13., 44.],
       [14., 39.],
       [14., 38.],
       [14., 35.],
       [14., 41.],
       [15., 41.],
       [15., 40.],
       [13., 39.],
       [12., 42.],
       [12., 42.]]), array([[32., 42.],
       [32., 39.],
       [33., 39.],
       [33., 39.],
       [31., 39.],
       [29., 42.],
       [33., 39.],
       [34., 36.],
       [34., 34.],
       [34., 32.],
       [33., 37.],
       [34., 37.],
       [35., 35.],
       [33., 36.],
       [32., 38.],
       [33., 38.]])]490, [array([[28., 33.],
       [21., 36.],
       [11., 41.],
       [13., 34.],
       [22., 34.],
       [28., 34.],
       [12., 38.],
